distribution,true_alpha,trial_id,k,gamma_hat,alpha_hat
"Uniform(0,1)",1.0,0,25,1.0251669454511114,0.9754508808903929
"Uniform(0,1)",1.0,0,50,0.9491820841657642,1.053538637825112
"Uniform(0,1)",1.0,0,75,0.9864476068475901,1.013738583841994
"Uniform(0,1)",1.0,0,100,1.0119077831102081,0.9882323435900372
"Uniform(0,1)",1.0,0,125,0.9766358154646644,1.0239231289344222
"Uniform(0,1)",1.0,0,150,0.9614064997095628,1.040142749505122
"Uniform(0,1)",1.0,0,200,0.9771717951621781,1.0233615060840282
"Uniform(0,1)",1.0,0,250,0.976921419966706,1.0236237834093969
"Uniform(0,1)",1.0,1,25,1.1945086317932658,0.8371643145840996
"Uniform(0,1)",1.0,1,50,1.1094080851521606,0.9013815685892043
"Uniform(0,1)",1.0,1,75,1.0826046731634689,0.9236982111650317
"Uniform(0,1)",1.0,1,100,1.0992765855087798,0.9096891657500087
"Uniform(0,1)",1.0,1,125,1.0914637525039759,0.9162008337023151
"Uniform(0,1)",1.0,1,150,1.0664290426779535,0.9377088957450551
"Uniform(0,1)",1.0,1,200,1.045425665082107,0.9565481634903814
"Uniform(0,1)",1.0,1,250,0.9951636739319975,1.0048598297894995
"Uniform(0,1)",1.0,2,25,0.8864464809163601,1.1280996896352438
"Uniform(0,1)",1.0,2,50,0.8710366668079216,1.1480572955265924
"Uniform(0,1)",1.0,2,75,0.91890337379045,1.0882537038416007
"Uniform(0,1)",1.0,2,100,0.930675026923931,1.0744889151105752
"Uniform(0,1)",1.0,2,125,0.9259930748442557,1.079921683181261
"Uniform(0,1)",1.0,2,150,0.9706720906405174,1.0302140235021386
"Uniform(0,1)",1.0,2,200,0.9720323689039095,1.028772324863654
"Uniform(0,1)",1.0,2,250,0.9675557608718063,1.0335321646981463
"Uniform(0,1)",1.0,3,25,1.2112176971305901,0.8256154136197226
"Uniform(0,1)",1.0,3,50,1.3551557318406984,0.7379225697121224
"Uniform(0,1)",1.0,3,75,1.1774961239737118,0.8492596957561837
"Uniform(0,1)",1.0,3,100,1.1432658297691314,0.8746872109367057
"Uniform(0,1)",1.0,3,125,1.113464805448789,0.8980975376199194
"Uniform(0,1)",1.0,3,150,1.1119253767056714,0.8993409278621958
"Uniform(0,1)",1.0,3,200,1.1375170049887826,0.8791077369519071
"Uniform(0,1)",1.0,3,250,1.0940631266380065,0.9140240408914455
"Uniform(0,1)",1.0,4,25,0.7393017301708272,1.3526277015054926
"Uniform(0,1)",1.0,4,50,0.7402307732792122,1.3509300560013382
"Uniform(0,1)",1.0,4,75,0.818787380568162,1.2213182857142881
"Uniform(0,1)",1.0,4,100,0.7709037146690959,1.297178857711487
"Uniform(0,1)",1.0,4,125,0.7496171327682796,1.334014333833427
"Uniform(0,1)",1.0,4,150,0.7822141915749554,1.278422215770008
"Uniform(0,1)",1.0,4,200,0.8638552939943449,1.1576012868731071
"Uniform(0,1)",1.0,4,250,0.9007339896775348,1.1102056894266894
"Uniform(0,1)",1.0,5,25,0.6900964695063186,1.4490727661820675
"Uniform(0,1)",1.0,5,50,0.9066475302685844,1.102964455992905
"Uniform(0,1)",1.0,5,75,0.9007551040907229,1.110179665325861
"Uniform(0,1)",1.0,5,100,0.8684753567705391,1.1514431494274526
"Uniform(0,1)",1.0,5,125,0.885002274232543,1.1299405991551614
"Uniform(0,1)",1.0,5,150,0.8706852738409036,1.1485206308688822
"Uniform(0,1)",1.0,5,200,0.8996385916464201,1.1115574735071219
"Uniform(0,1)",1.0,5,250,0.8881671090990153,1.1259142449154997
"Uniform(0,1)",1.0,6,25,1.2043604363804878,0.8303162158044145
"Uniform(0,1)",1.0,6,50,1.0190530040782115,0.9813032256399205
"Uniform(0,1)",1.0,6,75,0.9087818910368247,1.1003740389887227
"Uniform(0,1)",1.0,6,100,0.9549325823347108,1.0471943449192027
"Uniform(0,1)",1.0,6,125,0.9471947633822897,1.0557490799771219
"Uniform(0,1)",1.0,6,150,0.9500867916370033,1.052535419713599
"Uniform(0,1)",1.0,6,200,0.9196338267295335,1.0873893183728032
"Uniform(0,1)",1.0,6,250,0.9450262076371994,1.058171711978495
"Uniform(0,1)",1.0,7,25,0.9614141077857857,1.0401345184158788
"Uniform(0,1)",1.0,7,50,0.9604577030761754,1.0411702637161195
"Uniform(0,1)",1.0,7,75,1.089707382933983,0.9176775487264753
"Uniform(0,1)",1.0,7,100,1.0856399846189617,0.9211156683317816
"Uniform(0,1)",1.0,7,125,1.0751865822249393,0.9300711304736041
"Uniform(0,1)",1.0,7,150,1.049392150096263,0.9529326095190133
"Uniform(0,1)",1.0,7,200,0.9817889912336504,1.0185488011466364
"Uniform(0,1)",1.0,7,250,0.9577594438849453,1.0441035130321608
"Uniform(0,1)",1.0,8,25,0.8697981426819252,1.1496920387949001
"Uniform(0,1)",1.0,8,50,0.8060659660861105,1.2405932542413929
"Uniform(0,1)",1.0,8,75,0.8985494690536586,1.1129047809167234
"Uniform(0,1)",1.0,8,100,1.029200722418925,0.9716277672733316
"Uniform(0,1)",1.0,8,125,0.992751115501887,1.007301814508109
"Uniform(0,1)",1.0,8,150,0.9886923691259365,1.0114369557479848
"Uniform(0,1)",1.0,8,200,0.9429491215623088,1.0605026052128532
"Uniform(0,1)",1.0,8,250,0.9919342647863384,1.0081313202900586
"Uniform(0,1)",1.0,9,25,1.3368944119063673,0.748002228967382
"Uniform(0,1)",1.0,9,50,1.1456335069229329,0.8728794976378692
"Uniform(0,1)",1.0,9,75,1.0327831418817532,0.9682574777295244
"Uniform(0,1)",1.0,9,100,1.0194394768087711,0.9809312104828195
"Uniform(0,1)",1.0,9,125,1.003383310581197,0.9966280976118318
"Uniform(0,1)",1.0,9,150,1.037451263356002,0.9639007009978929
"Uniform(0,1)",1.0,9,200,1.0164703570123796,0.9837965200866364
"Uniform(0,1)",1.0,9,250,0.9829306733223245,1.0173657483085565
"Uniform(0,1)",1.0,10,25,1.0914451859941645,0.9162164191407653
"Uniform(0,1)",1.0,10,50,1.0858178922927655,0.9209647465731512
"Uniform(0,1)",1.0,10,75,1.0540679073641663,0.9487054799919199
"Uniform(0,1)",1.0,10,100,1.105219530704503,0.9047976191323432
"Uniform(0,1)",1.0,10,125,1.0447716725866856,0.9571469309884348
"Uniform(0,1)",1.0,10,150,0.9956542116404298,1.0043647566682916
"Uniform(0,1)",1.0,10,200,1.100295936615082,0.9088463991572764
"Uniform(0,1)",1.0,10,250,1.0698542806418285,0.9347067335189597
"Uniform(0,1)",1.0,11,25,1.193681720288464,0.8377442520928786
"Uniform(0,1)",1.0,11,50,1.0619804733878844,0.9416368992264453
"Uniform(0,1)",1.0,11,75,1.0981463657939008,0.9106254240317535
"Uniform(0,1)",1.0,11,100,1.0322874379452947,0.9687224345095579
"Uniform(0,1)",1.0,11,125,0.9881404643580194,1.0120018722739845
"Uniform(0,1)",1.0,11,150,0.9880494806723796,1.01209506159498
"Uniform(0,1)",1.0,11,200,1.0373501077994904,0.9639946942515671
"Uniform(0,1)",1.0,11,250,1.0257368524055328,0.9749089131923306
"Uniform(0,1)",1.0,12,25,1.0938788076213823,0.9141780543079356
"Uniform(0,1)",1.0,12,50,0.8904103565872336,1.123077682780782
"Uniform(0,1)",1.0,12,75,0.973060031840829,1.0276858233589208
"Uniform(0,1)",1.0,12,100,0.9486911780900137,1.0540837978627413
"Uniform(0,1)",1.0,12,125,0.9239349224224287,1.0823273108652927
"Uniform(0,1)",1.0,12,150,0.9939348558461554,1.0061021546011497
"Uniform(0,1)",1.0,12,200,1.0294883346867882,0.9713563197432832
"Uniform(0,1)",1.0,12,250,0.9968319265253741,1.0031781420621917
"Uniform(0,1)",1.0,13,25,1.264273459205228,0.7909681190560144
"Uniform(0,1)",1.0,13,50,1.024417928282596,0.9761640951329972
"Uniform(0,1)",1.0,13,75,1.0967683783362447,0.9117695401803627
"Uniform(0,1)",1.0,13,100,1.0591321521551027,0.9441692407932459
"Uniform(0,1)",1.0,13,125,1.0757755027377616,0.9295619740876055
"Uniform(0,1)",1.0,13,150,1.0206557870987987,0.9797622397679119
"Uniform(0,1)",1.0,13,200,0.9926504120380966,1.0074040043430934
"Uniform(0,1)",1.0,13,250,1.0159914536126542,0.9842602479028816
"Uniform(0,1)",1.0,14,25,1.062810015008125,0.9409019353212956
"Uniform(0,1)",1.0,14,50,1.0218939117090056,0.9785751618067766
"Uniform(0,1)",1.0,14,75,0.9676944236541226,1.033384067900162
"Uniform(0,1)",1.0,14,100,0.991286680969838,1.0087899083054734
"Uniform(0,1)",1.0,14,125,0.9843572248118454,1.0158913601626123
"Uniform(0,1)",1.0,14,150,1.0045789411562827,0.9954419299781336
"Uniform(0,1)",1.0,14,200,1.0248774761403132,0.9757263900129782
"Uniform(0,1)",1.0,14,250,1.1184183101292329,0.8941198395477362
"Uniform(0,1)",1.0,15,25,1.3187750300873193,0.7582794465965795
"Uniform(0,1)",1.0,15,50,1.2626791355465408,0.7919668361092843
"Uniform(0,1)",1.0,15,75,1.1798918190779464,0.8475353280959885
"Uniform(0,1)",1.0,15,100,1.1532879365753077,0.867086152803699
"Uniform(0,1)",1.0,15,125,1.126164880949072,0.8879694411685551
"Uniform(0,1)",1.0,15,150,1.106662653544626,0.9036177346339583
"Uniform(0,1)",1.0,15,200,1.0644247769168211,0.9394745609892398
"Uniform(0,1)",1.0,15,250,1.030465581520875,0.9704351294529309
"Uniform(0,1)",1.0,16,25,0.9520631545371038,1.0503504890767497
"Uniform(0,1)",1.0,16,50,1.0328441187788358,0.968200313888926
"Uniform(0,1)",1.0,16,75,0.988017085390425,1.0121282463499504
"Uniform(0,1)",1.0,16,100,0.9992241049939995,1.0007764974865225
"Uniform(0,1)",1.0,16,125,0.9725015437157312,1.0282760027086464
"Uniform(0,1)",1.0,16,150,0.9279726339833517,1.0776179850341798
"Uniform(0,1)",1.0,16,200,0.9371604026726797,1.0670531929732718
"Uniform(0,1)",1.0,16,250,0.9769666362259819,1.0235764077502134
"Uniform(0,1)",1.0,17,25,0.9975632879395044,1.00244266412964
"Uniform(0,1)",1.0,17,50,0.9823468021165565,1.0179704335021076
"Uniform(0,1)",1.0,17,75,1.0295277316383293,0.9713191488379428
"Uniform(0,1)",1.0,17,100,1.007125868610659,0.9929245501155787
"Uniform(0,1)",1.0,17,125,1.0371195670132236,0.9642089801466929
"Uniform(0,1)",1.0,17,150,1.052726698230026,0.9499141626039534
"Uniform(0,1)",1.0,17,200,1.0666954549001644,0.9374746985245132
"Uniform(0,1)",1.0,17,250,1.0804979782099486,0.9254991866404888
"Uniform(0,1)",1.0,18,25,1.1353466428665335,0.8807882652254918
"Uniform(0,1)",1.0,18,50,1.1383143991727414,0.8784919181613973
"Uniform(0,1)",1.0,18,75,1.0756255401254131,0.9296915726670124
"Uniform(0,1)",1.0,18,100,1.06079649479346,0.9426878811422758
"Uniform(0,1)",1.0,18,125,1.1061655858696824,0.9040237852037193
"Uniform(0,1)",1.0,18,150,1.0157455170505785,0.9844985611196211
"Uniform(0,1)",1.0,18,200,1.0673964879856772,0.9368589940623998
"Uniform(0,1)",1.0,18,250,1.0115661102552367,0.9885661350869906
"Uniform(0,1)",1.0,19,25,1.142946422505621,0.8749316506085674
"Uniform(0,1)",1.0,19,50,1.2285967717931385,0.813936698320067
"Uniform(0,1)",1.0,19,75,1.203855569572559,0.8306644295835754
"Uniform(0,1)",1.0,19,100,1.140296447147544,0.8769649353038886
"Uniform(0,1)",1.0,19,125,1.0813433144616988,0.9247756809758497
"Uniform(0,1)",1.0,19,150,1.1473881597368896,0.8715446394612547
"Uniform(0,1)",1.0,19,200,1.136401367106629,0.8799707822827438
"Uniform(0,1)",1.0,19,250,1.1121551840544857,0.8991550948442182
"Beta(2,2)",2.0,0,25,0.3636981954443773,2.7495324764484192
"Beta(2,2)",2.0,0,50,0.3818110300318481,2.619096677004294
"Beta(2,2)",2.0,0,75,0.4249840310458547,2.3530295892273245
"Beta(2,2)",2.0,0,100,0.45422019948846315,2.2015753617434606
"Beta(2,2)",2.0,0,125,0.48368951668274957,2.067441955033929
"Beta(2,2)",2.0,0,150,0.4986155412666947,2.0055532113170327
"Beta(2,2)",2.0,0,200,0.511660789168851,1.954419844491922
"Beta(2,2)",2.0,0,250,0.49334663290985925,2.02697238268719
"Beta(2,2)",2.0,1,25,0.42492682491537836,2.3533463678108437
"Beta(2,2)",2.0,1,50,0.5226400562995426,1.9133627205697115
"Beta(2,2)",2.0,1,75,0.5312886601806895,1.8822159683587134
"Beta(2,2)",2.0,1,100,0.5574172212791244,1.7939883480909788
"Beta(2,2)",2.0,1,125,0.5521423620834791,1.811127109006008
"Beta(2,2)",2.0,1,150,0.5316628078639426,1.880891394336369
"Beta(2,2)",2.0,1,200,0.5249593398819227,1.9049094358906475
"Beta(2,2)",2.0,1,250,0.5768495110609243,1.7335543860665323
"Beta(2,2)",2.0,2,25,0.418339454088371,2.390403272335766
"Beta(2,2)",2.0,2,50,0.47661123686554663,2.098146083538737
"Beta(2,2)",2.0,2,75,0.4623958944202656,2.1626489596188176
"Beta(2,2)",2.0,2,100,0.4585978906758806,2.1805595279258747
"Beta(2,2)",2.0,2,125,0.49805848272217257,2.0077963425789513
"Beta(2,2)",2.0,2,150,0.513328526572028,1.948070189431961
"Beta(2,2)",2.0,2,200,0.5248881849747069,1.905167669278339
"Beta(2,2)",2.0,2,250,0.555433917640992,1.800394193151085
"Beta(2,2)",2.0,3,25,0.5575625165843564,1.7935208523808739
"Beta(2,2)",2.0,3,50,0.49752137558580783,2.0099638911444706
"Beta(2,2)",2.0,3,75,0.5436413023602309,1.8394481722755016
"Beta(2,2)",2.0,3,100,0.5652360647473094,1.7691723199705123
"Beta(2,2)",2.0,3,125,0.5555735254918979,1.7999417792894514
"Beta(2,2)",2.0,3,150,0.5373539161882321,1.860970898088152
"Beta(2,2)",2.0,3,200,0.5403324066622492,1.8507126125882722
"Beta(2,2)",2.0,3,250,0.5519976400339871,1.8116019480417143
"Beta(2,2)",2.0,4,25,0.7159570014540997,1.3967319238013072
"Beta(2,2)",2.0,4,50,0.5640014405068251,1.7730451168730637
"Beta(2,2)",2.0,4,75,0.5630925825024313,1.7759068953739632
"Beta(2,2)",2.0,4,100,0.544516265050316,1.8364924322464362
"Beta(2,2)",2.0,4,125,0.5615319007218859,1.7808427245441174
"Beta(2,2)",2.0,4,150,0.5636314243938338,1.7742090960869783
"Beta(2,2)",2.0,4,200,0.5528720926884222,1.8087366195992138
"Beta(2,2)",2.0,4,250,0.5582413772936173,1.7913398051001719
"Beta(2,2)",2.0,5,25,0.4555469832626453,2.1951632581077827
"Beta(2,2)",2.0,5,50,0.5351024512271058,1.8688010075580546
"Beta(2,2)",2.0,5,75,0.5260469669482541,1.90097094523951
"Beta(2,2)",2.0,5,100,0.5533543218843728,1.8071603680524915
"Beta(2,2)",2.0,5,125,0.5447025445416095,1.8358643814332514
"Beta(2,2)",2.0,5,150,0.5497346430306288,1.8190594547345715
"Beta(2,2)",2.0,5,200,0.582683598784998,1.716197267410964
"Beta(2,2)",2.0,5,250,0.577717001622714,1.730951308670441
"Beta(2,2)",2.0,6,25,0.44887836526674674,2.2277749995942626
"Beta(2,2)",2.0,6,50,0.5147747079256625,1.9425973821239249
"Beta(2,2)",2.0,6,75,0.5802179327904162,1.7234903361065463
"Beta(2,2)",2.0,6,100,0.59558089813203,1.6790330299987515
"Beta(2,2)",2.0,6,125,0.5904535672891964,1.6936132752843767
"Beta(2,2)",2.0,6,150,0.5725392951394381,1.746605007707736
"Beta(2,2)",2.0,6,200,0.5583386007646165,1.7910278791947225
"Beta(2,2)",2.0,6,250,0.5475378726239433,1.8263576822690657
"Beta(2,2)",2.0,7,25,0.40539477446558975,2.4667313517256027
"Beta(2,2)",2.0,7,50,0.4392298492680169,2.2767122991903097
"Beta(2,2)",2.0,7,75,0.45560461430790655,2.1948855841134662
"Beta(2,2)",2.0,7,100,0.4794528069349532,2.0857110137550388
"Beta(2,2)",2.0,7,125,0.47382733155934387,2.110473443372391
"Beta(2,2)",2.0,7,150,0.47549263192901264,2.103082009795038
"Beta(2,2)",2.0,7,200,0.5001429463464249,1.999428378036843
"Beta(2,2)",2.0,7,250,0.526115024593174,1.9007250377866785
"Beta(2,2)",2.0,8,25,0.4767418673463118,2.09757117738851
"Beta(2,2)",2.0,8,50,0.5277007513653174,1.8950134094232485
"Beta(2,2)",2.0,8,75,0.6328903619860217,1.580052502082638
"Beta(2,2)",2.0,8,100,0.5936580231645012,1.6844714650186785
"Beta(2,2)",2.0,8,125,0.5757563426826945,1.7368458249900873
"Beta(2,2)",2.0,8,150,0.5860109158527487,1.706452854286553
"Beta(2,2)",2.0,8,200,0.5915981417758137,1.690336614307606
"Beta(2,2)",2.0,8,250,0.5904821170885188,1.693531389114178
"Beta(2,2)",2.0,9,25,0.44719796395747335,2.2361461379441696
"Beta(2,2)",2.0,9,50,0.5097245375901401,1.961843949533544
"Beta(2,2)",2.0,9,75,0.5392557492646084,1.8544076745843059
"Beta(2,2)",2.0,9,100,0.5460247590171537,1.8314187836463736
"Beta(2,2)",2.0,9,125,0.5481973321651615,1.824160646770019
"Beta(2,2)",2.0,9,150,0.5673039567785363,1.7627234713442679
"Beta(2,2)",2.0,9,200,0.5863024092057898,1.7056044530920629
"Beta(2,2)",2.0,9,250,0.5720826464420147,1.747999185466218
"Beta(2,2)",2.0,10,25,0.6364083147316069,1.571318250959262
"Beta(2,2)",2.0,10,50,0.5175061632605135,1.932344136153985
"Beta(2,2)",2.0,10,75,0.5019140042090673,1.9923731786998713
"Beta(2,2)",2.0,10,100,0.48562106643069414,2.0592187389027035
"Beta(2,2)",2.0,10,125,0.4858979341976419,2.0580453828256946
"Beta(2,2)",2.0,10,150,0.48078561076486287,2.0799291360012613
"Beta(2,2)",2.0,10,200,0.5369533431730028,1.8623592025532965
"Beta(2,2)",2.0,10,250,0.5426674419588693,1.842749210069237
"Beta(2,2)",2.0,11,25,0.3608582560542352,2.7711711820990037
"Beta(2,2)",2.0,11,50,0.41104482529556585,2.432824690788748
"Beta(2,2)",2.0,11,75,0.5020651424368232,1.9917734084194738
"Beta(2,2)",2.0,11,100,0.5359622345222976,1.8658031025101955
"Beta(2,2)",2.0,11,125,0.5354701543091388,1.8675177168187749
"Beta(2,2)",2.0,11,150,0.5346832261083928,1.8702662645288906
"Beta(2,2)",2.0,11,200,0.5527584219535332,1.8091085730830592
"Beta(2,2)",2.0,11,250,0.5609703203743014,1.7826255038461942
"Beta(2,2)",2.0,12,25,0.5974154888084843,1.6738769227333739
"Beta(2,2)",2.0,12,50,0.612101883876612,1.6337149522669674
"Beta(2,2)",2.0,12,75,0.5682896431312355,1.7596660648082043
"Beta(2,2)",2.0,12,100,0.5420472960325738,1.844857464135207
"Beta(2,2)",2.0,12,125,0.5216601711173576,1.9169567763973119
"Beta(2,2)",2.0,12,150,0.5208320626526898,1.9200046842485525
"Beta(2,2)",2.0,12,200,0.5440475815739368,1.8380745248549526
"Beta(2,2)",2.0,12,250,0.5414289563592449,1.8469643861021858
"Beta(2,2)",2.0,13,25,0.43864165521865395,2.279765243685122
"Beta(2,2)",2.0,13,50,0.4581348779768391,2.1827633041520027
"Beta(2,2)",2.0,13,75,0.43813111402985233,2.2824217864880154
"Beta(2,2)",2.0,13,100,0.4337387077909875,2.305535526430087
"Beta(2,2)",2.0,13,125,0.48926752483368463,2.0438716024324877
"Beta(2,2)",2.0,13,150,0.5027622651205277,1.9890116450172908
"Beta(2,2)",2.0,13,200,0.5092955139302938,1.9634965803701696
"Beta(2,2)",2.0,13,250,0.5293932761749719,1.8889548564449201
"Beta(2,2)",2.0,14,25,0.3883912645078144,2.574723201530399
"Beta(2,2)",2.0,14,50,0.37223038989470597,2.6865082141274743
"Beta(2,2)",2.0,14,75,0.4554355339130777,2.1957004351594036
"Beta(2,2)",2.0,14,100,0.4669995770465569,2.1413295624897457
"Beta(2,2)",2.0,14,125,0.465631704229457,2.147620084536197
"Beta(2,2)",2.0,14,150,0.5074679097484078,1.970567952751494
"Beta(2,2)",2.0,14,200,0.5388363088562557,1.8558511807094427
"Beta(2,2)",2.0,14,250,0.5162226078918632,1.9371487895188755
"Beta(2,2)",2.0,15,25,0.47316629012863914,2.113421900212146
"Beta(2,2)",2.0,15,50,0.47270780449202177,2.1154717364453366
"Beta(2,2)",2.0,15,75,0.4417472038282649,2.2637381546137942
"Beta(2,2)",2.0,15,100,0.43015315569319695,2.32475337391978
"Beta(2,2)",2.0,15,125,0.48659864688292764,2.0550817524993925
"Beta(2,2)",2.0,15,150,0.48937827250600474,2.0434090685702233
"Beta(2,2)",2.0,15,200,0.49943051083024254,2.0022805541808437
"Beta(2,2)",2.0,15,250,0.528490847820077,1.8921803549196876
"Beta(2,2)",2.0,16,25,0.49762319014106987,2.009552649096825
"Beta(2,2)",2.0,16,50,0.5628737008520491,1.7765974826790658
"Beta(2,2)",2.0,16,75,0.5416418037196477,1.8462385900287661
"Beta(2,2)",2.0,16,100,0.5387557021401268,1.8561288465767487
"Beta(2,2)",2.0,16,125,0.5201229925680714,1.9226221764636264
"Beta(2,2)",2.0,16,150,0.5051816727074303,1.9794859038347132
"Beta(2,2)",2.0,16,200,0.5007141502488,1.997147473270148
"Beta(2,2)",2.0,16,250,0.5153909830242336,1.9402745351347759
"Beta(2,2)",2.0,17,25,0.6895504771709022,1.4502201551695166
"Beta(2,2)",2.0,17,50,0.5273021447763967,1.8964459179737483
"Beta(2,2)",2.0,17,75,0.5443163675393919,1.8371668750666963
"Beta(2,2)",2.0,17,100,0.5630522844459506,1.776033998306233
"Beta(2,2)",2.0,17,125,0.5339610141976301,1.8727959034662391
"Beta(2,2)",2.0,17,150,0.49331709388789136,2.0270937544833076
"Beta(2,2)",2.0,17,200,0.510345257180726,1.9594578100406939
"Beta(2,2)",2.0,17,250,0.522569790717476,1.9136199944260528
"Beta(2,2)",2.0,18,25,0.47364128751932355,2.1113024272809033
"Beta(2,2)",2.0,18,50,0.4999324512921045,2.0002702313391376
"Beta(2,2)",2.0,18,75,0.5367476460646824,1.86307291206917
"Beta(2,2)",2.0,18,100,0.49811999541807495,2.0075484003823103
"Beta(2,2)",2.0,18,125,0.5207812120431348,1.9201921591541073
"Beta(2,2)",2.0,18,150,0.5565954114898236,1.7966371611352805
"Beta(2,2)",2.0,18,200,0.5625846363345725,1.7775103254069207
"Beta(2,2)",2.0,18,250,0.5557663012826776,1.7993174427669614
"Beta(2,2)",2.0,19,25,0.42807861553332094,2.336019515373717
"Beta(2,2)",2.0,19,50,0.4359711319056156,2.293729852316213
"Beta(2,2)",2.0,19,75,0.4460277357374623,2.242013040616409
"Beta(2,2)",2.0,19,100,0.4991381512965169,2.0034533473397875
"Beta(2,2)",2.0,19,125,0.5365128643494321,1.8638882055746897
"Beta(2,2)",2.0,19,150,0.5573770662902167,1.7941175919845205
"Beta(2,2)",2.0,19,200,0.5842533777682536,1.7115861680078364
"Beta(2,2)",2.0,19,250,0.5806257223892392,1.7222798808930846
"Beta(2,5)",2.0,0,25,0.6685252997126654,1.4958297022263833
"Beta(2,5)",2.0,0,50,0.6319231815154194,1.5824708275488375
"Beta(2,5)",2.0,0,75,0.613333479852021,1.6304343931155854
"Beta(2,5)",2.0,0,100,0.6159553641239508,1.6234942631309994
"Beta(2,5)",2.0,0,125,0.6167301290033054,1.6214547546365137
"Beta(2,5)",2.0,0,150,0.602806940927638,1.6589059151527616
"Beta(2,5)",2.0,0,200,0.633249948278198,1.5791552809739546
"Beta(2,5)",2.0,0,250,0.6214539374142385,1.6091297195103884
"Beta(2,5)",2.0,1,25,0.5642542346078457,1.7722507668816978
"Beta(2,5)",2.0,1,50,0.44055676316506753,2.2698550643412108
"Beta(2,5)",2.0,1,75,0.46912127501317336,2.1316449567799265
"Beta(2,5)",2.0,1,100,0.4941951362880317,2.0234921928029057
"Beta(2,5)",2.0,1,125,0.5615600903092317,1.7807533285517754
"Beta(2,5)",2.0,1,150,0.5596088192765827,1.7869625451806133
"Beta(2,5)",2.0,1,200,0.563716421585349,1.773941580746723
"Beta(2,5)",2.0,1,250,0.5920848081114944,1.6889472357677715
"Beta(2,5)",2.0,2,25,0.5817551105107275,1.718936339247784
"Beta(2,5)",2.0,2,50,0.49115101642027315,2.036033656793473
"Beta(2,5)",2.0,2,75,0.5181599862437779,1.9299058718315072
"Beta(2,5)",2.0,2,100,0.4940468654917107,2.0240994728399473
"Beta(2,5)",2.0,2,125,0.5288936108887705,1.8907394217138802
"Beta(2,5)",2.0,2,150,0.5416705341719608,1.8461406646914567
"Beta(2,5)",2.0,2,200,0.5666352350504464,1.76480377170857
"Beta(2,5)",2.0,2,250,0.5818402289917114,1.7186848728781274
"Beta(2,5)",2.0,3,25,0.5448246554355377,1.835452911360245
"Beta(2,5)",2.0,3,50,0.6595304520322364,1.5162302163890413
"Beta(2,5)",2.0,3,75,0.6132982444092456,1.6305280654492034
"Beta(2,5)",2.0,3,100,0.5758906805541225,1.736440671409718
"Beta(2,5)",2.0,3,125,0.5851588165674466,1.7089377647354271
"Beta(2,5)",2.0,3,150,0.5834145108899182,1.7140471848645624
"Beta(2,5)",2.0,3,200,0.5922123874327428,1.6885833886978079
"Beta(2,5)",2.0,3,250,0.6334896285614744,1.5785578088638892
"Beta(2,5)",2.0,4,25,0.4480479075109543,2.23190418532543
"Beta(2,5)",2.0,4,50,0.4200119012752817,2.380884915317164
"Beta(2,5)",2.0,4,75,0.5343887287591262,1.8712969532909933
"Beta(2,5)",2.0,4,100,0.5148473614670294,1.942323249264704
"Beta(2,5)",2.0,4,125,0.5787965939206267,1.7277226758130078
"Beta(2,5)",2.0,4,150,0.5890994651843892,1.6975062092222377
"Beta(2,5)",2.0,4,200,0.609279500096078,1.6412828592498334
"Beta(2,5)",2.0,4,250,0.6102318415905897,1.6387214364190936
"Beta(2,5)",2.0,5,25,0.44965806605985903,2.22391206892501
"Beta(2,5)",2.0,5,50,0.4684351991166968,2.1347669899393695
"Beta(2,5)",2.0,5,75,0.46221791517141325,2.1634816980842264
"Beta(2,5)",2.0,5,100,0.47522035008537145,2.1042869898571346
"Beta(2,5)",2.0,5,125,0.4809124841710574,2.0793804130988343
"Beta(2,5)",2.0,5,150,0.5060305920616011,1.9761651087653336
